[island 0] 2025-10-09 19:44:35,886 | INFO | 9479 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-09 21:15:09,928 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-09 21:15:09,929 | INFO | 9479 | New program is worse than best -> 0 <= 0.9831573754345345.
[island 0] 2025-10-09 21:15:09,929 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 21:15:09,929 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-09 21:15:09,929 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:15:09,929 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 21:15:09,929 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:15:09,930 | INFO | 9479 | Early stopping counter increased: 1/100
[island 0] 2025-10-09 21:15:09,930 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 21:15:09,930 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 21:15:09,930 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 21:15:09,930 | INFO | 9479 | ========= EPOCH 18 =========
[island 0] 2025-10-09 21:15:09,930 | INFO | 9479 | Global early stopping counter: 1/100
[island 0] 2025-10-09 21:15:09,930 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 0] 2025-10-09 21:15:09,930 | INFO | 9479 | Best prompt: Program(id=3b54f412-e416-46f6-b411-2880cb8b267d,fitness=0.98315738,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-10-09 21:15:09,930 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 0] 2025-10-09 21:15:09,930 | INFO | 9479 | Best solution: Program(id=337a7446-4ffc-49ec-a0e9-23ec579f5bf3,fitness=0.98315738,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.8875332116512276, 'benchmark_ratio': 0.9831573754345345, 'eval_time': 50.692118644714355})
[island 0] 2025-10-09 21:15:09,930 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-09 21:15:09,930 | INFO | 9479 | Exploration: False
[island 0] 2025-10-09 21:15:09,931 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-09 21:15:09,931 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 21:15:09,931 | INFO | 9479 | Selected 0 inspirations.
[island 0] 2025-10-09 21:15:09,931 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 21:15:09,931 | INFO | 9479 | Chat consists of 4 messages.
[island 0] 2025-10-09 21:15:09,931 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 21:15:36,231 | INFO | 9479 | Successfully retrieved response, using 10678 prompt tokens and 3719 completion tokens.
[island 0] 2025-10-09 21:15:36,232 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 21:15:36,233 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-09 21:15:36,233 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-09 21:18:36,542 | ERROR | 9479 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-09 21:18:36,542 | INFO | 9479 | Child solution -> Program(id=3bb0f1dd-cd1c-42cc-aa9a-0cbcb3f9e52f,fitness=0.00000000,island_found=0,iteration_found=18,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 21:18:36,542 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-09 21:18:36,542 | INFO | 9479 | New program is worse than best -> 0 <= 0.9831573754345345.
[island 0] 2025-10-09 21:18:36,542 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 21:18:36,542 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-09 21:18:36,543 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:18:36,543 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 21:18:36,543 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:18:36,543 | INFO | 9479 | Early stopping counter increased: 2/100
[island 0] 2025-10-09 21:18:36,543 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 21:18:36,543 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 21:18:36,543 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 21:18:36,544 | INFO | 9479 | ========= EPOCH 19 =========
[island 0] 2025-10-09 21:18:36,544 | INFO | 9479 | Global early stopping counter: 2/100
[island 0] 2025-10-09 21:18:36,544 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 0] 2025-10-09 21:18:36,544 | INFO | 9479 | Best prompt: Program(id=3b54f412-e416-46f6-b411-2880cb8b267d,fitness=0.98315738,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-10-09 21:18:36,544 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 0] 2025-10-09 21:18:36,544 | INFO | 9479 | Best solution: Program(id=337a7446-4ffc-49ec-a0e9-23ec579f5bf3,fitness=0.98315738,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.8875332116512276, 'benchmark_ratio': 0.9831573754345345, 'eval_time': 50.692118644714355})
[island 0] 2025-10-09 21:18:36,544 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-09 21:18:36,544 | INFO | 9479 | Exploration: True
[island 0] 2025-10-09 21:18:36,544 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-09 21:18:36,544 | INFO | 9479 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-09 21:18:36,544 | INFO | 9479 | Selected 0 inspirations.
[island 0] 2025-10-09 21:18:36,544 | INFO | 9479 | === META-PROMPT STEP ===
[island 0] 2025-10-09 21:18:36,545 | INFO | 9479 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 21:19:09,994 | INFO | 9479 | Successfully retrieved response, using 4763 prompt tokens and 5263 completion tokens.
[island 0] 2025-10-09 21:19:09,995 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 21:19:09,996 | INFO | 9479 | Successfully modified parent prompt.
[island 0] 2025-10-09 21:19:09,996 | INFO | 9479 | Adding child_prompt to prompt_db.
[island 0] 2025-10-09 21:19:09,996 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 21:19:09,996 | INFO | 9479 | Chat consists of 2 messages.
[island 0] 2025-10-09 21:19:09,996 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 21:20:24,095 | INFO | 9479 | Successfully retrieved response, using 5369 prompt tokens and 12806 completion tokens.
[island 0] 2025-10-09 21:20:24,095 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 21:20:24,097 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-09 21:20:24,097 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-09 21:20:26,169 | INFO | 9479 | Evaluated program without errors.
[island 0] 2025-10-09 21:20:26,169 | INFO | 9479 | Child solution -> Program(id=a13a7f8f-e532-4b2f-acfe-4c22239897b1,fitness=0.58984851,island_found=0,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.732385069017132, 'benchmark_ratio': 0.5898485083476787, 'eval_time': 1.4624550342559814}).
[island 0] 2025-10-09 21:20:26,169 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-09 21:20:26,169 | INFO | 9479 | New program is worse than best -> 0.5898485083476787 <= 0.9831573754345345.
[island 0] 2025-10-09 21:20:26,169 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 21:20:26,169 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-09 21:21:55,467 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:21:55,468 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 21:21:55,468 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:21:55,468 | INFO | 9479 | Early stopping counter increased: 3/100
[island 0] 2025-10-09 21:21:55,468 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 21:21:55,468 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 21:21:55,468 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 21:21:55,468 | INFO | 9479 | ========= EPOCH 20 =========
[island 0] 2025-10-09 21:21:55,468 | INFO | 9479 | Global early stopping counter: 3/100
[island 0] 2025-10-09 21:21:55,468 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
[island 0] 2025-10-09 21:21:55,468 | INFO | 9479 | Best prompt: Program(id=3b54f412-e416-46f6-b411-2880cb8b267d,fitness=0.98315738,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-10-09 21:21:55,468 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 0] 2025-10-09 21:21:55,469 | INFO | 9479 | Best solution: Program(id=337a7446-4ffc-49ec-a0e9-23ec579f5bf3,fitness=0.98315738,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.8875332116512276, 'benchmark_ratio': 0.9831573754345345, 'eval_time': 50.692118644714355})
[island 0] 2025-10-09 21:21:55,469 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-09 21:21:55,469 | INFO | 9479 | Exploration: False
[island 0] 2025-10-09 21:21:55,469 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-09 21:21:55,469 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 21:21:55,469 | INFO | 9479 | Selected 0 inspirations.
[island 0] 2025-10-09 21:21:55,469 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 21:21:55,469 | INFO | 9479 | Chat consists of 8 messages.
[island 0] 2025-10-09 21:21:55,469 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-09 21:22:53,300 | INFO | 9479 | Successfully retrieved response, using 27253 prompt tokens and 7369 completion tokens.
[island 0] 2025-10-09 21:22:53,300 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 21:22:53,303 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-09 21:22:53,303 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-09 21:22:54,177 | ERROR | 9479 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppm232kn8/evaluate.py", line 85, in <module>
    evaluate(program_path,results[...]'.
[island 0] 2025-10-09 21:22:54,177 | INFO | 9479 | Child solution -> Program(id=4cb69d25-485d-4f42-a784-713e415af0f8,fitness=0.00000000,island_found=0,iteration_found=20,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 21:22:54,177 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-09 21:22:54,177 | INFO | 9479 | New program is worse than best -> 0 <= 0.9831573754345345.
[island 0] 2025-10-09 21:22:54,177 | INFO | 9479 | === CHECKPOINT STEP ===
[island 0] 2025-10-09 21:22:54,178 | INFO | 9479 | Saving checkpoint ckpt_20.pkl...
[island 0] 2025-10-09 21:22:54,179 | INFO | 9479 | Saved best solution at 'experiments/B12/32/results/gemini_mp_insp2/0/best_sol.py'.
[island 0] 2025-10-09 21:22:54,179 | INFO | 9479 | Saved best prompt at 'experiments/B12/32/results/gemini_mp_insp2/0/best_prompt.txt'.
[island 0] 2025-10-09 21:22:54,179 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 21:22:54,179 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-09 21:25:56,583 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:25:56,583 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 21:25:56,584 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:25:56,584 | INFO | 9479 | Early stopping counter increased: 4/100
[island 0] 2025-10-09 21:25:56,584 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 21:25:56,584 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 21:25:56,584 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 21:25:56,584 | INFO | 9479 | ========= EPOCH 21 =========
[island 0] 2025-10-09 21:25:56,585 | INFO | 9479 | Global early stopping counter: 4/100
[island 0] 2025-10-09 21:25:56,585 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
[island 0] 2025-10-09 21:25:56,585 | INFO | 9479 | Best prompt: Program(id=3b54f412-e416-46f6-b411-2880cb8b267d,fitness=0.98315738,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-10-09 21:25:56,585 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 0] 2025-10-09 21:25:56,585 | INFO | 9479 | Best solution: Program(id=337a7446-4ffc-49ec-a0e9-23ec579f5bf3,fitness=0.98315738,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.8875332116512276, 'benchmark_ratio': 0.9831573754345345, 'eval_time': 50.692118644714355})
[island 0] 2025-10-09 21:25:56,585 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-09 21:25:56,585 | INFO | 9479 | Exploration: False
[island 0] 2025-10-09 21:25:56,585 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-09 21:25:56,585 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 21:25:56,585 | INFO | 9479 | Selected 0 inspirations.
[island 0] 2025-10-09 21:25:56,585 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 21:25:56,585 | INFO | 9479 | Chat consists of 4 messages.
[island 0] 2025-10-09 21:25:56,585 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 21:26:20,187 | INFO | 9479 | Successfully retrieved response, using 11439 prompt tokens and 3568 completion tokens.
[island 0] 2025-10-09 21:26:20,188 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 21:26:20,190 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-09 21:26:20,190 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-09 21:26:23,068 | INFO | 9479 | Evaluated program without errors.
[island 0] 2025-10-09 21:26:23,068 | INFO | 9479 | Child solution -> Program(id=cee9f9db-7a65-44b6-811d-d25e4518a307,fitness=0.62091160,island_found=0,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.8236173665044682, 'benchmark_ratio': 0.6209115990822159, 'eval_time': 1.8919596672058105}).
[island 0] 2025-10-09 21:26:23,068 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-09 21:26:23,068 | INFO | 9479 | New program is worse than best -> 0.6209115990822159 <= 0.9831573754345345.
[island 0] 2025-10-09 21:26:23,068 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 21:26:23,069 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-09 21:28:52,463 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:28:52,463 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 21:28:52,463 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:28:52,463 | INFO | 9479 | Early stopping counter increased: 5/100
[island 0] 2025-10-09 21:28:52,463 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 21:28:52,463 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 21:28:52,464 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 21:28:52,464 | INFO | 9479 | ========= EPOCH 22 =========
[island 0] 2025-10-09 21:28:52,464 | INFO | 9479 | Global early stopping counter: 5/100
[island 0] 2025-10-09 21:28:52,464 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
[island 0] 2025-10-09 21:28:52,464 | INFO | 9479 | Best prompt: Program(id=3b54f412-e416-46f6-b411-2880cb8b267d,fitness=0.98315738,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-10-09 21:28:52,464 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 0] 2025-10-09 21:28:52,464 | INFO | 9479 | Best solution: Program(id=337a7446-4ffc-49ec-a0e9-23ec579f5bf3,fitness=0.98315738,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.8875332116512276, 'benchmark_ratio': 0.9831573754345345, 'eval_time': 50.692118644714355})
[island 0] 2025-10-09 21:28:52,464 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-09 21:28:52,464 | INFO | 9479 | Exploration: True
[island 0] 2025-10-09 21:28:52,464 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-09 21:28:52,464 | INFO | 9479 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-09 21:28:52,465 | INFO | 9479 | Selected 0 inspirations.
[island 0] 2025-10-09 21:28:52,465 | INFO | 9479 | === META-PROMPT STEP ===
[island 0] 2025-10-09 21:28:52,465 | INFO | 9479 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 21:29:17,435 | INFO | 9479 | Successfully retrieved response, using 4763 prompt tokens and 3950 completion tokens.
[island 0] 2025-10-09 21:29:17,435 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 21:29:17,436 | INFO | 9479 | Successfully modified parent prompt.
[island 0] 2025-10-09 21:29:17,436 | INFO | 9479 | Adding child_prompt to prompt_db.
[island 0] 2025-10-09 21:29:17,436 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 21:29:17,436 | INFO | 9479 | Chat consists of 2 messages.
[island 0] 2025-10-09 21:29:17,436 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 21:30:07,901 | INFO | 9479 | Successfully retrieved response, using 5234 prompt tokens and 9530 completion tokens.
[island 0] 2025-10-09 21:30:07,901 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 21:30:07,904 | ERROR | 9479 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import differential_evolution
import time

[...]'.
[island 0] 2025-10-09 21:30:07,904 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 21:30:07,904 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-09 21:31:13,014 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:31:13,014 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 21:31:13,015 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:31:13,015 | INFO | 9479 | Early stopping counter increased: 6/100
[island 0] 2025-10-09 21:31:13,015 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 21:31:13,015 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 21:31:13,015 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 21:31:13,016 | INFO | 9479 | ========= EPOCH 23 =========
[island 0] 2025-10-09 21:31:13,016 | INFO | 9479 | Global early stopping counter: 6/100
[island 0] 2025-10-09 21:31:13,016 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
[island 0] 2025-10-09 21:31:13,016 | INFO | 9479 | Best prompt: Program(id=3b54f412-e416-46f6-b411-2880cb8b267d,fitness=0.98315738,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-10-09 21:31:13,016 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 0] 2025-10-09 21:31:13,016 | INFO | 9479 | Best solution: Program(id=337a7446-4ffc-49ec-a0e9-23ec579f5bf3,fitness=0.98315738,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.8875332116512276, 'benchmark_ratio': 0.9831573754345345, 'eval_time': 50.692118644714355})
[island 0] 2025-10-09 21:31:13,016 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-09 21:31:13,016 | INFO | 9479 | Exploration: True
[island 0] 2025-10-09 21:31:13,016 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-09 21:31:13,016 | INFO | 9479 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-09 21:31:13,017 | INFO | 9479 | Selected 0 inspirations.
[island 0] 2025-10-09 21:31:13,017 | INFO | 9479 | === META-PROMPT STEP ===
[island 0] 2025-10-09 21:31:13,017 | INFO | 9479 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 21:31:35,583 | INFO | 9479 | Successfully retrieved response, using 5472 prompt tokens and 3443 completion tokens.
[island 0] 2025-10-09 21:31:35,583 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 21:31:35,584 | ERROR | 9479 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '3. **eval_time**: Execution time in seconds (keep reasonable, prefer accuracy over[...]'.
[island 0] 2025-10-09 21:31:35,584 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 21:31:35,584 | INFO | 9479 | Chat consists of 2 messages.
[island 0] 2025-10-09 21:31:35,584 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 21:32:36,908 | INFO | 9479 | Successfully retrieved response, using 5783 prompt tokens and 12098 completion tokens.
[island 0] 2025-10-09 21:32:36,908 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 21:32:36,911 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-09 21:32:36,912 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-09 21:35:37,225 | ERROR | 9479 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-09 21:35:37,227 | INFO | 9479 | Child solution -> Program(id=92011e34-5fb1-454c-b93b-aa0772aaa9c3,fitness=0.00000000,island_found=0,iteration_found=23,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 21:35:37,227 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-09 21:35:37,227 | INFO | 9479 | New program is worse than best -> 0 <= 0.9831573754345345.
[island 0] 2025-10-09 21:35:37,227 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 21:35:37,227 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-09 21:35:58,694 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:35:58,694 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 21:35:58,695 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:35:58,695 | INFO | 9479 | Early stopping counter increased: 7/100
[island 0] 2025-10-09 21:35:58,695 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 21:35:58,695 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 21:35:58,695 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 21:35:58,695 | INFO | 9479 | ========= EPOCH 24 =========
[island 0] 2025-10-09 21:35:58,695 | INFO | 9479 | Global early stopping counter: 7/100
[island 0] 2025-10-09 21:35:58,695 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
[island 0] 2025-10-09 21:35:58,695 | INFO | 9479 | Best prompt: Program(id=3b54f412-e416-46f6-b411-2880cb8b267d,fitness=0.98315738,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-10-09 21:35:58,696 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 0] 2025-10-09 21:35:58,696 | INFO | 9479 | Best solution: Program(id=337a7446-4ffc-49ec-a0e9-23ec579f5bf3,fitness=0.98315738,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.8875332116512276, 'benchmark_ratio': 0.9831573754345345, 'eval_time': 50.692118644714355})
[island 0] 2025-10-09 21:35:58,696 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-09 21:35:58,696 | INFO | 9479 | Exploration: False
[island 0] 2025-10-09 21:35:58,696 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-09 21:35:58,696 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 21:35:58,696 | INFO | 9479 | Selected 0 inspirations.
[island 0] 2025-10-09 21:35:58,696 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 21:35:58,696 | INFO | 9479 | Chat consists of 4 messages.
[island 0] 2025-10-09 21:35:58,696 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 21:36:23,917 | INFO | 9479 | Successfully retrieved response, using 10678 prompt tokens and 4343 completion tokens.
[island 0] 2025-10-09 21:36:23,917 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 21:36:23,918 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-09 21:36:23,918 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-09 21:39:24,245 | ERROR | 9479 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-09 21:39:24,245 | INFO | 9479 | Child solution -> Program(id=554b2b27-af49-4123-bd57-2eede6f259ac,fitness=0.00000000,island_found=0,iteration_found=24,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 21:39:24,245 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-09 21:39:24,246 | INFO | 9479 | New program is worse than best -> 0 <= 0.9831573754345345.
