[island 4] 2025-10-09 19:44:35,893 | INFO | 9486 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-09 21:04:36,431 | INFO | 9486 | Generating initial populations: False
[island 4] 2025-10-09 21:04:36,431 | INFO | 9486 | Exploration: False
[island 4] 2025-10-09 21:04:36,431 | INFO | 9486 | === SELECTION STEP ===
[island 4] 2025-10-09 21:04:36,431 | INFO | 9486 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 21:04:36,431 | INFO | 9486 | Selected 0 inspirations.
[island 4] 2025-10-09 21:04:36,431 | INFO | 9486 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 21:04:36,431 | INFO | 9486 | Chat consists of 4 messages.
[island 4] 2025-10-09 21:04:36,431 | INFO | 9486 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:05:32,628 | INFO | 9486 | Successfully retrieved response, using 9947 prompt tokens and 8266 completion tokens.
[island 4] 2025-10-09 21:05:32,628 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:05:32,630 | INFO | 9486 | Successfully modified parent solution.
[island 4] 2025-10-09 21:05:32,630 | INFO | 9486 | Attempting to evaluate program...
[island 4] 2025-10-09 21:07:40,555 | INFO | 9486 | Evaluated program without errors.
[island 4] 2025-10-09 21:07:40,556 | INFO | 9486 | Child solution -> Program(id=6fae306b-752f-476f-a956-7df429a43460,fitness=0.91929386,island_found=4,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.699966073880781, 'benchmark_ratio': 0.9192938624040794, 'eval_time': 127.09372425079346}).
[island 4] 2025-10-09 21:07:40,556 | INFO | 9486 | Adding child_sol to sol_db.
[island 4] 2025-10-09 21:07:40,556 | INFO | 9486 | New program is worse than best -> 0.9192938624040794 <= 0.920473788329022.
[island 4] 2025-10-09 21:07:40,556 | INFO | 9486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 21:07:40,556 | INFO | 9486 | Waiting for all islands to report progress...
[island 4] 2025-10-09 21:09:59,772 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:09:59,772 | INFO | 9486 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 21:09:59,772 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:09:59,772 | INFO | 9486 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 21:09:59,772 | INFO | 9486 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 21:09:59,773 | INFO | 9486 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 21:09:59,773 | INFO | 9486 | ========= EPOCH 17 =========
[island 4] 2025-10-09 21:09:59,773 | INFO | 9486 | Global early stopping counter: 0/100
[island 4] 2025-10-09 21:09:59,773 | INFO | 9486 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 4] 2025-10-09 21:09:59,773 | INFO | 9486 | Best prompt: Program(id=b1b842eb-b88c-4e2b-9841-5cf5e32ca6d8,fitness=0.35352047,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-10-09 21:09:59,773 | INFO | 9486 | Solution database: ProgramDatabase(num_alive=16,max_alive=40,total=16,roots=6)
[island 4] 2025-10-09 21:09:59,773 | INFO | 9486 | Best solution: Program(id=1403373b-8bfd-4697-aca2-f1ef85420ed6,fitness=0.92047379,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.7034315163223375, 'benchmark_ratio': 0.920473788329022, 'eval_time': 149.50053668022156})
[island 4] 2025-10-09 21:09:59,773 | INFO | 9486 | Generating initial populations: False
[island 4] 2025-10-09 21:09:59,773 | INFO | 9486 | Exploration: False
[island 4] 2025-10-09 21:09:59,773 | INFO | 9486 | === SELECTION STEP ===
[island 4] 2025-10-09 21:09:59,773 | INFO | 9486 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 21:09:59,773 | INFO | 9486 | Selected 0 inspirations.
[island 4] 2025-10-09 21:09:59,773 | INFO | 9486 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 21:09:59,774 | INFO | 9486 | Chat consists of 4 messages.
[island 4] 2025-10-09 21:09:59,774 | INFO | 9486 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:10:17,972 | INFO | 9486 | Successfully retrieved response, using 11933 prompt tokens and 2958 completion tokens.
[island 4] 2025-10-09 21:10:17,973 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:10:17,974 | INFO | 9486 | Successfully modified parent solution.
[island 4] 2025-10-09 21:10:17,974 | INFO | 9486 | Attempting to evaluate program...
[island 4] 2025-10-09 21:10:19,528 | ERROR | 9486 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnf2trxzs/evaluate.py", line 85, in <module>
    evaluate(program_path,results[...]'.
[island 4] 2025-10-09 21:10:19,528 | INFO | 9486 | Child solution -> Program(id=6d60e2cc-3d1f-451b-b755-be39a3e322c1,fitness=0.00000000,island_found=4,iteration_found=17,returncode=1,eval_metrics={}).
[island 4] 2025-10-09 21:10:19,528 | INFO | 9486 | Adding child_sol to sol_db.
[island 4] 2025-10-09 21:10:19,528 | INFO | 9486 | New program is worse than best -> 0 <= 0.920473788329022.
[island 4] 2025-10-09 21:10:19,528 | INFO | 9486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 21:10:19,529 | INFO | 9486 | Waiting for all islands to report progress...
[island 4] 2025-10-09 21:15:09,929 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:15:09,929 | INFO | 9486 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 21:15:09,929 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:15:09,929 | INFO | 9486 | Early stopping counter increased: 1/100
[island 4] 2025-10-09 21:15:09,930 | INFO | 9486 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 21:15:09,930 | INFO | 9486 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 21:15:09,930 | INFO | 9486 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 21:15:09,930 | INFO | 9486 | ========= EPOCH 18 =========
[island 4] 2025-10-09 21:15:09,930 | INFO | 9486 | Global early stopping counter: 1/100
[island 4] 2025-10-09 21:15:09,930 | INFO | 9486 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 4] 2025-10-09 21:15:09,930 | INFO | 9486 | Best prompt: Program(id=b1b842eb-b88c-4e2b-9841-5cf5e32ca6d8,fitness=0.35352047,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-10-09 21:15:09,930 | INFO | 9486 | Solution database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 4] 2025-10-09 21:15:09,931 | INFO | 9486 | Best solution: Program(id=1403373b-8bfd-4697-aca2-f1ef85420ed6,fitness=0.92047379,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.7034315163223375, 'benchmark_ratio': 0.920473788329022, 'eval_time': 149.50053668022156})
[island 4] 2025-10-09 21:15:09,931 | INFO | 9486 | Generating initial populations: False
[island 4] 2025-10-09 21:15:09,931 | INFO | 9486 | Exploration: False
[island 4] 2025-10-09 21:15:09,931 | INFO | 9486 | === SELECTION STEP ===
[island 4] 2025-10-09 21:15:09,931 | INFO | 9486 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 21:15:09,931 | INFO | 9486 | Selected 0 inspirations.
[island 4] 2025-10-09 21:15:09,931 | INFO | 9486 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 21:15:09,931 | INFO | 9486 | Chat consists of 4 messages.
[island 4] 2025-10-09 21:15:09,931 | INFO | 9486 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:15:27,887 | INFO | 9486 | Successfully retrieved response, using 9022 prompt tokens and 2546 completion tokens.
[island 4] 2025-10-09 21:15:27,887 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:15:27,888 | INFO | 9486 | Successfully modified parent solution.
[island 4] 2025-10-09 21:15:27,888 | INFO | 9486 | Attempting to evaluate program...
[island 4] 2025-10-09 21:18:28,204 | ERROR | 9486 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 4] 2025-10-09 21:18:28,205 | INFO | 9486 | Child solution -> Program(id=1ef33966-8ccb-491c-8e6f-4b8563e4ad77,fitness=0.00000000,island_found=4,iteration_found=18,returncode=1,eval_metrics={}).
[island 4] 2025-10-09 21:18:28,205 | INFO | 9486 | Adding child_sol to sol_db.
[island 4] 2025-10-09 21:18:28,205 | INFO | 9486 | New program is worse than best -> 0 <= 0.920473788329022.
[island 4] 2025-10-09 21:18:28,205 | INFO | 9486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 21:18:28,205 | INFO | 9486 | Waiting for all islands to report progress...
[island 4] 2025-10-09 21:18:36,543 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:18:36,543 | INFO | 9486 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 21:18:36,543 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:18:36,543 | INFO | 9486 | Early stopping counter increased: 2/100
[island 4] 2025-10-09 21:18:36,543 | INFO | 9486 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 21:18:36,543 | INFO | 9486 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 21:18:36,543 | INFO | 9486 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 21:18:36,544 | INFO | 9486 | ========= EPOCH 19 =========
[island 4] 2025-10-09 21:18:36,544 | INFO | 9486 | Global early stopping counter: 2/100
[island 4] 2025-10-09 21:18:36,544 | INFO | 9486 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 4] 2025-10-09 21:18:36,544 | INFO | 9486 | Best prompt: Program(id=b1b842eb-b88c-4e2b-9841-5cf5e32ca6d8,fitness=0.35352047,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-10-09 21:18:36,544 | INFO | 9486 | Solution database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 4] 2025-10-09 21:18:36,544 | INFO | 9486 | Best solution: Program(id=1403373b-8bfd-4697-aca2-f1ef85420ed6,fitness=0.92047379,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.7034315163223375, 'benchmark_ratio': 0.920473788329022, 'eval_time': 149.50053668022156})
[island 4] 2025-10-09 21:18:36,544 | INFO | 9486 | Generating initial populations: False
[island 4] 2025-10-09 21:18:36,544 | INFO | 9486 | Exploration: False
[island 4] 2025-10-09 21:18:36,544 | INFO | 9486 | === SELECTION STEP ===
[island 4] 2025-10-09 21:18:36,544 | INFO | 9486 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 21:18:36,544 | INFO | 9486 | Selected 0 inspirations.
[island 4] 2025-10-09 21:18:36,544 | INFO | 9486 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 21:18:36,544 | INFO | 9486 | Chat consists of 6 messages.
[island 4] 2025-10-09 21:18:36,544 | INFO | 9486 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:18:55,210 | INFO | 9486 | Successfully retrieved response, using 12833 prompt tokens and 2538 completion tokens.
[island 4] 2025-10-09 21:18:55,211 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:18:55,211 | INFO | 9486 | Successfully modified parent solution.
[island 4] 2025-10-09 21:18:55,211 | INFO | 9486 | Attempting to evaluate program...
[island 4] 2025-10-09 21:21:55,466 | ERROR | 9486 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 4] 2025-10-09 21:21:55,467 | INFO | 9486 | Child solution -> Program(id=db82aafb-26e0-44ea-b897-39041441641e,fitness=0.00000000,island_found=4,iteration_found=19,returncode=1,eval_metrics={}).
[island 4] 2025-10-09 21:21:55,467 | INFO | 9486 | Adding child_sol to sol_db.
[island 4] 2025-10-09 21:21:55,467 | INFO | 9486 | New program is worse than best -> 0 <= 0.920473788329022.
[island 4] 2025-10-09 21:21:55,467 | INFO | 9486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 21:21:55,467 | INFO | 9486 | Waiting for all islands to report progress...
[island 4] 2025-10-09 21:21:55,467 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:21:55,467 | INFO | 9486 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 21:21:55,468 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:21:55,468 | INFO | 9486 | Early stopping counter increased: 3/100
[island 4] 2025-10-09 21:21:55,468 | INFO | 9486 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 21:21:55,468 | INFO | 9486 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 21:21:55,468 | INFO | 9486 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 21:21:55,468 | INFO | 9486 | ========= EPOCH 20 =========
[island 4] 2025-10-09 21:21:55,468 | INFO | 9486 | Global early stopping counter: 3/100
[island 4] 2025-10-09 21:21:55,468 | INFO | 9486 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 4] 2025-10-09 21:21:55,469 | INFO | 9486 | Best prompt: Program(id=b1b842eb-b88c-4e2b-9841-5cf5e32ca6d8,fitness=0.35352047,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-10-09 21:21:55,469 | INFO | 9486 | Solution database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 4] 2025-10-09 21:21:55,469 | INFO | 9486 | Best solution: Program(id=1403373b-8bfd-4697-aca2-f1ef85420ed6,fitness=0.92047379,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.7034315163223375, 'benchmark_ratio': 0.920473788329022, 'eval_time': 149.50053668022156})
[island 4] 2025-10-09 21:21:55,469 | INFO | 9486 | Generating initial populations: False
[island 4] 2025-10-09 21:21:55,469 | INFO | 9486 | Exploration: True
[island 4] 2025-10-09 21:21:55,469 | INFO | 9486 | === SELECTION STEP ===
[island 4] 2025-10-09 21:21:55,469 | INFO | 9486 | Selecting parents according to random with kwargs {}.
[island 4] 2025-10-09 21:21:55,469 | INFO | 9486 | Selected 0 inspirations.
[island 4] 2025-10-09 21:21:55,469 | INFO | 9486 | === META-PROMPT STEP ===
[island 4] 2025-10-09 21:21:55,469 | INFO | 9486 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:22:09,485 | INFO | 9486 | Successfully retrieved response, using 5495 prompt tokens and 1985 completion tokens.
[island 4] 2025-10-09 21:22:09,485 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:22:09,486 | INFO | 9486 | Successfully modified parent prompt.
[island 4] 2025-10-09 21:22:09,486 | INFO | 9486 | Adding child_prompt to prompt_db.
[island 4] 2025-10-09 21:22:09,486 | INFO | 9486 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 21:22:09,486 | INFO | 9486 | Chat consists of 2 messages.
[island 4] 2025-10-09 21:22:09,486 | INFO | 9486 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:22:49,468 | INFO | 9486 | Successfully retrieved response, using 5939 prompt tokens and 6672 completion tokens.
[island 4] 2025-10-09 21:22:49,468 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:22:49,470 | INFO | 9486 | Successfully modified parent solution.
[island 4] 2025-10-09 21:22:49,470 | INFO | 9486 | Attempting to evaluate program...
[island 4] 2025-10-09 21:25:49,825 | ERROR | 9486 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 4] 2025-10-09 21:25:49,826 | INFO | 9486 | Child solution -> Program(id=edd3166b-47f2-4495-ad4f-35802f4d5d6c,fitness=0.00000000,island_found=4,iteration_found=20,returncode=1,eval_metrics={}).
[island 4] 2025-10-09 21:25:49,826 | INFO | 9486 | Adding child_sol to sol_db.
[island 4] 2025-10-09 21:25:49,826 | INFO | 9486 | New program is worse than best -> 0 <= 0.920473788329022.
[island 4] 2025-10-09 21:25:49,827 | INFO | 9486 | === CHECKPOINT STEP ===
[island 4] 2025-10-09 21:25:49,827 | INFO | 9486 | Saving checkpoint ckpt_20.pkl...
[island 4] 2025-10-09 21:25:49,828 | INFO | 9486 | Saved best solution at 'experiments/B12/32/results/gemini_mp_insp2/4/best_sol.py'.
[island 4] 2025-10-09 21:25:49,829 | INFO | 9486 | Saved best prompt at 'experiments/B12/32/results/gemini_mp_insp2/4/best_prompt.txt'.
[island 4] 2025-10-09 21:25:49,829 | INFO | 9486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 21:25:49,829 | INFO | 9486 | Waiting for all islands to report progress...
[island 4] 2025-10-09 21:25:56,583 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:25:56,584 | INFO | 9486 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 21:25:56,584 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:25:56,584 | INFO | 9486 | Early stopping counter increased: 4/100
[island 4] 2025-10-09 21:25:56,584 | INFO | 9486 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 21:25:56,584 | INFO | 9486 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 21:25:56,584 | INFO | 9486 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 21:25:56,584 | INFO | 9486 | ========= EPOCH 21 =========
[island 4] 2025-10-09 21:25:56,584 | INFO | 9486 | Global early stopping counter: 4/100
[island 4] 2025-10-09 21:25:56,585 | INFO | 9486 | Prompt database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=6)
[island 4] 2025-10-09 21:25:56,585 | INFO | 9486 | Best prompt: Program(id=2fa94f00-bac5-4eec-ab50-6d7e07750459,fitness=0.92047379,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-10-09 21:25:56,585 | INFO | 9486 | Solution database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 4] 2025-10-09 21:25:56,585 | INFO | 9486 | Best solution: Program(id=1403373b-8bfd-4697-aca2-f1ef85420ed6,fitness=0.92047379,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.7034315163223375, 'benchmark_ratio': 0.920473788329022, 'eval_time': 149.50053668022156})
[island 4] 2025-10-09 21:25:56,585 | INFO | 9486 | Generating initial populations: False
[island 4] 2025-10-09 21:25:56,585 | INFO | 9486 | Exploration: True
[island 4] 2025-10-09 21:25:56,585 | INFO | 9486 | === SELECTION STEP ===
[island 4] 2025-10-09 21:25:56,585 | INFO | 9486 | Selecting parents according to random with kwargs {}.
[island 4] 2025-10-09 21:25:56,585 | INFO | 9486 | Selected 0 inspirations.
[island 4] 2025-10-09 21:25:56,585 | INFO | 9486 | === META-PROMPT STEP ===
[island 4] 2025-10-09 21:25:56,585 | INFO | 9486 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:26:37,443 | INFO | 9486 | Successfully retrieved response, using 9244 prompt tokens and 6894 completion tokens.
[island 4] 2025-10-09 21:26:37,443 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:26:37,447 | ERROR | 9486 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '@jit(float64(float64[:], int32, float64), nopython=True, cache=True)
def evaluate_[...]'.
[island 4] 2025-10-09 21:26:37,447 | INFO | 9486 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 21:26:37,447 | INFO | 9486 | Chat consists of 2 messages.
[island 4] 2025-10-09 21:26:37,447 | INFO | 9486 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:26:45,874 | INFO | 9486 | Successfully retrieved response, using 9555 prompt tokens and 1161 completion tokens.
[island 4] 2025-10-09 21:26:45,874 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:26:45,875 | INFO | 9486 | Successfully modified parent solution.
[island 4] 2025-10-09 21:26:45,876 | INFO | 9486 | Attempting to evaluate program...
[island 4] 2025-10-09 21:26:48,237 | ERROR | 9486 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphwofpkmn/evaluate.py", line 85, in <module>
    evaluate(program_path,results[...]'.
[island 4] 2025-10-09 21:26:48,238 | INFO | 9486 | Child solution -> Program(id=591f6b0d-9476-42d8-aa34-3d95fb43978d,fitness=0.00000000,island_found=4,iteration_found=21,returncode=1,eval_metrics={}).
[island 4] 2025-10-09 21:26:48,238 | INFO | 9486 | Adding child_sol to sol_db.
[island 4] 2025-10-09 21:26:48,238 | INFO | 9486 | New program is worse than best -> 0 <= 0.920473788329022.
[island 4] 2025-10-09 21:26:48,238 | INFO | 9486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 21:26:48,238 | INFO | 9486 | Waiting for all islands to report progress...
[island 4] 2025-10-09 21:28:52,463 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:28:52,463 | INFO | 9486 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 21:28:52,463 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:28:52,463 | INFO | 9486 | Early stopping counter increased: 5/100
[island 4] 2025-10-09 21:28:52,463 | INFO | 9486 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 21:28:52,463 | INFO | 9486 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 21:28:52,464 | INFO | 9486 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 21:28:52,464 | INFO | 9486 | ========= EPOCH 22 =========
[island 4] 2025-10-09 21:28:52,464 | INFO | 9486 | Global early stopping counter: 5/100
[island 4] 2025-10-09 21:28:52,464 | INFO | 9486 | Prompt database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=6)
[island 4] 2025-10-09 21:28:52,464 | INFO | 9486 | Best prompt: Program(id=2fa94f00-bac5-4eec-ab50-6d7e07750459,fitness=0.92047379,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-10-09 21:28:52,464 | INFO | 9486 | Solution database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 4] 2025-10-09 21:28:52,464 | INFO | 9486 | Best solution: Program(id=1403373b-8bfd-4697-aca2-f1ef85420ed6,fitness=0.92047379,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.7034315163223375, 'benchmark_ratio': 0.920473788329022, 'eval_time': 149.50053668022156})
[island 4] 2025-10-09 21:28:52,464 | INFO | 9486 | Generating initial populations: False
[island 4] 2025-10-09 21:28:52,464 | INFO | 9486 | Exploration: True
[island 4] 2025-10-09 21:28:52,464 | INFO | 9486 | === SELECTION STEP ===
[island 4] 2025-10-09 21:28:52,464 | INFO | 9486 | Selecting parents according to random with kwargs {}.
[island 4] 2025-10-09 21:28:52,464 | INFO | 9486 | Selected 0 inspirations.
[island 4] 2025-10-09 21:28:52,464 | INFO | 9486 | === META-PROMPT STEP ===
[island 4] 2025-10-09 21:28:52,464 | INFO | 9486 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:29:17,527 | INFO | 9486 | Successfully retrieved response, using 5391 prompt tokens and 3635 completion tokens.
[island 4] 2025-10-09 21:29:17,527 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:29:17,528 | INFO | 9486 | Successfully modified parent prompt.
[island 4] 2025-10-09 21:29:17,528 | INFO | 9486 | Adding child_prompt to prompt_db.
[island 4] 2025-10-09 21:29:17,529 | INFO | 9486 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 21:29:17,529 | INFO | 9486 | Chat consists of 2 messages.
[island 4] 2025-10-09 21:29:17,529 | INFO | 9486 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:31:13,011 | INFO | 9486 | Successfully retrieved response, using 6091 prompt tokens and 16648 completion tokens.
[island 4] 2025-10-09 21:31:13,012 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:31:13,014 | ERROR | 9486 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'import numpy as np
import scipy.optimize
import scipy.spatial.distance

# Constant[...]'.
[island 4] 2025-10-09 21:31:13,014 | INFO | 9486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 21:31:13,014 | INFO | 9486 | Waiting for all islands to report progress...
[island 4] 2025-10-09 21:31:13,014 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:31:13,014 | INFO | 9486 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 21:31:13,015 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:31:13,015 | INFO | 9486 | Early stopping counter increased: 6/100
[island 4] 2025-10-09 21:31:13,015 | INFO | 9486 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 21:31:13,015 | INFO | 9486 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 21:31:13,016 | INFO | 9486 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 21:31:13,016 | INFO | 9486 | ========= EPOCH 23 =========
[island 4] 2025-10-09 21:31:13,016 | INFO | 9486 | Global early stopping counter: 6/100
[island 4] 2025-10-09 21:31:13,016 | INFO | 9486 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 4] 2025-10-09 21:31:13,016 | INFO | 9486 | Best prompt: Program(id=2fa94f00-bac5-4eec-ab50-6d7e07750459,fitness=0.92047379,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-10-09 21:31:13,016 | INFO | 9486 | Solution database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 4] 2025-10-09 21:31:13,016 | INFO | 9486 | Best solution: Program(id=1403373b-8bfd-4697-aca2-f1ef85420ed6,fitness=0.92047379,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.7034315163223375, 'benchmark_ratio': 0.920473788329022, 'eval_time': 149.50053668022156})
[island 4] 2025-10-09 21:31:13,016 | INFO | 9486 | Generating initial populations: False
[island 4] 2025-10-09 21:31:13,016 | INFO | 9486 | Exploration: False
[island 4] 2025-10-09 21:31:13,016 | INFO | 9486 | === SELECTION STEP ===
[island 4] 2025-10-09 21:31:13,016 | INFO | 9486 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
