[island 2] 2026-01-10 16:59:35,096 | INFO | 3613820 | === CodeEvolve ===
[island 2] 2026-01-10 17:15:34,189 | INFO | 3613820 | Best solution: Program(id=4ff0816c-3d1c-4662-a47d-4fb8a5019225,fitness=0.45291113,island_found=2,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 2] 2026-01-10 17:15:34,189 | INFO | 3613820 | sol_db EliteMap: {(9, 0): ('4ff0816c-3d1c-4662-a47d-4fb8a5019225', 0.45291113105340086)}
[island 2] 2026-01-10 17:15:34,189 | INFO | 3613820 | Generating initial populations: True
[island 2] 2026-01-10 17:15:34,189 | INFO | 3613820 | Exploration: False
[island 2] 2026-01-10 17:15:34,189 | INFO | 3613820 | Exploitation: False
[island 2] 2026-01-10 17:15:34,189 | INFO | 3613820 | === SELECTION STEP ===
[island 2] 2026-01-10 17:15:34,189 | INFO | 3613820 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-10 17:15:34,189 | INFO | 3613820 | Selected 0 inspirations.
[island 2] 2026-01-10 17:15:34,189 | INFO | 3613820 | === META-PROMPT STEP ===
[island 2] 2026-01-10 17:15:34,189 | INFO | 3613820 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 2] 2026-01-10 17:16:33,360 | INFO | 3613820 | Successfully retrieved response, using 0 prompt tokens and 0 completion tokens.
[island 2] 2026-01-10 17:16:33,361 | INFO | 3613820 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-10 17:16:33,363 | INFO | 3613820 | Successfully modified parent prompt.
[island 2] 2026-01-10 17:16:33,363 | INFO | 3613820 | Adding child_prompt to prompt_db.
[island 2] 2026-01-10 17:16:33,363 | INFO | 3613820 | === EVOLVE CODE STEP ===
[island 2] 2026-01-10 17:16:33,363 | INFO | 3613820 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-10 17:16:33,363 | INFO | 3613820 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 2] 2026-01-10 17:17:25,697 | INFO | 3613820 | Successfully retrieved response, using 3103 prompt tokens and 2522 completion tokens.
[island 2] 2026-01-10 17:17:25,697 | INFO | 3613820 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-10 17:17:25,697 | INFO | 3613820 | Successfully modified parent solution.
[island 2] 2026-01-10 17:17:25,697 | INFO | 3613820 | Attempting to evaluate program...
[island 2] 2026-01-10 17:17:25,806 | INFO | 3613820 | Evaluated program without errors.
[island 2] 2026-01-10 17:17:25,806 | INFO | 3613820 | Child solution -> Program(id=5ee960a1-2315-4270-b5d5-a378a1bac789,fitness=0.25239807,island_found=2,iteration_found=6,returncode=0,eval_metrics={'combined_score': 0.25239806763254236, 'COMBINED_SCORE': 0.25239806763254236, 'chi2_tt': 19.6443... [TRUNCATED]
[island 2] 2026-01-10 17:17:25,807 | INFO | 3613820 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-10 17:17:25,807 | INFO | 3613820 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 2] 2026-01-10 17:17:27,042 | INFO | 3613820 | Successfully retrieved embedding, used 2316 tokens
[island 2] 2026-01-10 17:17:27,042 | INFO | 3613820 | Adding child_sol to sol_db.
[island 2] 2026-01-10 17:17:27,042 | INFO | 3613820 | New program is worse than best -> 0.25239806763254236 <= 0.45291113105340086.
[island 2] 2026-01-10 17:17:27,042 | INFO | 3613820 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-10 17:17:27,042 | INFO | 3613820 | Waiting for all islands to report progress...
[island 2] 2026-01-10 17:18:40,836 | INFO | 3613820 | All islands synced.
[island 2] 2026-01-10 17:18:40,836 | INFO | 3613820 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-10 17:18:40,836 | INFO | 3613820 | All islands synced.
[island 2] 2026-01-10 17:18:40,836 | INFO | 3613820 | Early stopping counter increased: 6/80
[island 2] 2026-01-10 17:18:40,836 | INFO | 3613820 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-10 17:18:40,836 | INFO | 3613820 | Waiting for other islands to finish epoch...
[island 2] 2026-01-10 17:18:40,836 | INFO | 3613820 | All islands finished. Moving to next epoch.
[island 2] 2026-01-10 17:18:40,837 | INFO | 3613820 | ========= EPOCH 7 =========
[island 2] 2026-01-10 17:18:40,837 | INFO | 3613820 | Global early stopping counter: 6/80
[island 2] 2026-01-10 17:18:40,837 | INFO | 3613820 | Exploration rate: 0.35
[island 2] 2026-01-10 17:18:40,837 | INFO | 3613820 | Best prompt: Program(id=663e6b6e-0d1a-455d-b86e-6ed5f1db3cc9,fitness=0.33214628,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2026-01-10 17:18:40,837 | INFO | 3613820 | Best solution: Program(id=4ff0816c-3d1c-4662-a47d-4fb8a5019225,fitness=0.45291113,island_found=2,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 2] 2026-01-10 17:18:40,837 | INFO | 3613820 | sol_db EliteMap: {(9, 0): ('4ff0816c-3d1c-4662-a47d-4fb8a5019225', 0.45291113105340086)}
[island 2] 2026-01-10 17:18:40,837 | INFO | 3613820 | Generating initial populations: True
[island 2] 2026-01-10 17:18:40,837 | INFO | 3613820 | Exploration: False
[island 2] 2026-01-10 17:18:40,837 | INFO | 3613820 | Exploitation: False
[island 2] 2026-01-10 17:18:40,837 | INFO | 3613820 | === SELECTION STEP ===
[island 2] 2026-01-10 17:18:40,837 | INFO | 3613820 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-10 17:18:40,837 | INFO | 3613820 | Selected 0 inspirations.
[island 2] 2026-01-10 17:18:40,837 | INFO | 3613820 | === META-PROMPT STEP ===
[island 2] 2026-01-10 17:18:40,837 | INFO | 3613820 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 2] 2026-01-10 17:20:28,062 | INFO | 3613820 | Successfully retrieved response, using 3136 prompt tokens and 11639 completion tokens.
[island 2] 2026-01-10 17:20:28,063 | INFO | 3613820 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-10 17:20:28,064 | INFO | 3613820 | Successfully modified parent prompt.
[island 2] 2026-01-10 17:20:28,064 | INFO | 3613820 | Adding child_prompt to prompt_db.
[island 2] 2026-01-10 17:20:28,065 | INFO | 3613820 | === EVOLVE CODE STEP ===
[island 2] 2026-01-10 17:20:28,065 | INFO | 3613820 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-10 17:20:28,066 | INFO | 3613820 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 2] 2026-01-10 17:21:42,266 | INFO | 3613820 | Successfully retrieved response, using 3318 prompt tokens and 1928 completion tokens.
[island 2] 2026-01-10 17:21:42,267 | INFO | 3613820 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-10 17:21:42,269 | INFO | 3613820 | Successfully modified parent solution.
[island 2] 2026-01-10 17:21:42,269 | INFO | 3613820 | Attempting to evaluate program...
[island 2] 2026-01-10 17:21:42,377 | INFO | 3613820 | Evaluated program without errors.
[island 2] 2026-01-10 17:21:42,378 | INFO | 3613820 | Child solution -> Program(id=3f65286c-ef37-46f3-93bb-d4bcb8c2068c,fitness=0.33146777,island_found=2,iteration_found=7,returncode=0,eval_metrics={'combined_score': 0.33146777214105055, 'COMBINED_SCORE': 0.33146777214105055, 'chi2_tt': 20.2291... [TRUNCATED]
[island 2] 2026-01-10 17:21:42,378 | INFO | 3613820 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-10 17:21:42,379 | INFO | 3613820 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 2] 2026-01-10 17:21:43,250 | INFO | 3613820 | Successfully retrieved embedding, used 1683 tokens
[island 2] 2026-01-10 17:21:43,250 | INFO | 3613820 | Adding child_sol to sol_db.
[island 2] 2026-01-10 17:21:43,250 | INFO | 3613820 | New program is worse than best -> 0.33146777214105055 <= 0.45291113105340086.
[island 2] 2026-01-10 17:21:43,250 | INFO | 3613820 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-10 17:21:43,251 | INFO | 3613820 | Waiting for all islands to report progress...
[island 2] 2026-01-10 17:21:43,251 | INFO | 3613820 | All islands synced.
[island 2] 2026-01-10 17:21:43,251 | INFO | 3613820 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-10 17:21:43,251 | INFO | 3613820 | All islands synced.
[island 2] 2026-01-10 17:21:43,251 | INFO | 3613820 | Early stopping counter increased: 7/80
[island 2] 2026-01-10 17:21:43,251 | INFO | 3613820 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-10 17:21:43,251 | INFO | 3613820 | Waiting for other islands to finish epoch...
[island 2] 2026-01-10 17:21:43,252 | INFO | 3613820 | All islands finished. Moving to next epoch.
[island 2] 2026-01-10 17:21:43,252 | INFO | 3613820 | ========= EPOCH 8 =========
[island 2] 2026-01-10 17:21:43,252 | INFO | 3613820 | Global early stopping counter: 7/80
[island 2] 2026-01-10 17:21:43,252 | INFO | 3613820 | Exploration rate: 0.35
[island 2] 2026-01-10 17:21:43,252 | INFO | 3613820 | Best prompt: Program(id=663e6b6e-0d1a-455d-b86e-6ed5f1db3cc9,fitness=0.33214628,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2026-01-10 17:21:43,252 | INFO | 3613820 | Best solution: Program(id=4ff0816c-3d1c-4662-a47d-4fb8a5019225,fitness=0.45291113,island_found=2,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 2] 2026-01-10 17:21:43,252 | INFO | 3613820 | sol_db EliteMap: {(9, 0): ('4ff0816c-3d1c-4662-a47d-4fb8a5019225', 0.45291113105340086)}
[island 2] 2026-01-10 17:21:43,252 | INFO | 3613820 | Generating initial populations: True
[island 2] 2026-01-10 17:21:43,252 | INFO | 3613820 | Exploration: False
[island 2] 2026-01-10 17:21:43,252 | INFO | 3613820 | Exploitation: False
[island 2] 2026-01-10 17:21:43,252 | INFO | 3613820 | === SELECTION STEP ===
[island 2] 2026-01-10 17:21:43,252 | INFO | 3613820 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-10 17:21:43,252 | INFO | 3613820 | Selected 0 inspirations.
[island 2] 2026-01-10 17:21:43,252 | INFO | 3613820 | === META-PROMPT STEP ===
[island 2] 2026-01-10 17:21:43,252 | INFO | 3613820 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 2] 2026-01-10 17:22:33,848 | INFO | 3613820 | Successfully retrieved response, using 3136 prompt tokens and 9795 completion tokens.
[island 2] 2026-01-10 17:22:33,848 | INFO | 3613820 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-10 17:22:33,850 | INFO | 3613820 | Successfully modified parent prompt.
[island 2] 2026-01-10 17:22:33,850 | INFO | 3613820 | Adding child_prompt to prompt_db.
[island 2] 2026-01-10 17:22:33,851 | INFO | 3613820 | === EVOLVE CODE STEP ===
[island 2] 2026-01-10 17:22:33,851 | INFO | 3613820 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-10 17:22:33,852 | INFO | 3613820 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 2] 2026-01-10 17:23:43,274 | INFO | 3613820 | Successfully retrieved response, using 3607 prompt tokens and 2162 completion tokens.
[island 2] 2026-01-10 17:23:43,274 | INFO | 3613820 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-10 17:23:43,277 | INFO | 3613820 | Successfully modified parent solution.
[island 2] 2026-01-10 17:23:43,277 | INFO | 3613820 | Attempting to evaluate program...
[island 2] 2026-01-10 17:23:43,405 | INFO | 3613820 | Evaluated program without errors.
[island 2] 2026-01-10 17:23:43,406 | INFO | 3613820 | Child solution -> Program(id=b1f5c770-7875-4da9-9b76-1cd033c9aac1,fitness=0.00000000,island_found=2,iteration_found=8,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmp6vndjqlv.py, line 2)'}).
[island 2] 2026-01-10 17:23:43,406 | INFO | 3613820 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-10 17:23:43,407 | INFO | 3613820 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 2] 2026-01-10 17:23:45,194 | INFO | 3613820 | Successfully retrieved embedding, used 3280 tokens
[island 2] 2026-01-10 17:23:45,194 | INFO | 3613820 | Adding child_sol to sol_db.
[island 2] 2026-01-10 17:23:45,194 | INFO | 3613820 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 2] 2026-01-10 17:23:45,194 | INFO | 3613820 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-10 17:23:45,194 | INFO | 3613820 | Waiting for all islands to report progress...
[island 2] 2026-01-10 17:24:37,703 | INFO | 3613820 | All islands synced.
[island 2] 2026-01-10 17:24:37,703 | INFO | 3613820 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-10 17:24:37,704 | INFO | 3613820 | All islands synced.
[island 2] 2026-01-10 17:24:37,704 | INFO | 3613820 | Early stopping counter increased: 8/80
[island 2] 2026-01-10 17:24:37,704 | INFO | 3613820 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-10 17:24:37,704 | INFO | 3613820 | Waiting for other islands to finish epoch...
[island 2] 2026-01-10 17:24:37,705 | INFO | 3613820 | All islands finished. Moving to next epoch.
[island 2] 2026-01-10 17:24:37,705 | INFO | 3613820 | ========= EPOCH 9 =========
[island 2] 2026-01-10 17:24:37,705 | INFO | 3613820 | Global early stopping counter: 8/80
[island 2] 2026-01-10 17:24:37,705 | INFO | 3613820 | Exploration rate: 0.35
[island 2] 2026-01-10 17:24:37,705 | INFO | 3613820 | Best prompt: Program(id=663e6b6e-0d1a-455d-b86e-6ed5f1db3cc9,fitness=0.33214628,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2026-01-10 17:24:37,705 | INFO | 3613820 | Best solution: Program(id=4ff0816c-3d1c-4662-a47d-4fb8a5019225,fitness=0.45291113,island_found=2,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 2] 2026-01-10 17:24:37,705 | INFO | 3613820 | sol_db EliteMap: {(9, 0): ('4ff0816c-3d1c-4662-a47d-4fb8a5019225', 0.45291113105340086)}
[island 2] 2026-01-10 17:24:37,705 | INFO | 3613820 | Generating initial populations: True
[island 2] 2026-01-10 17:24:37,705 | INFO | 3613820 | Exploration: False
[island 2] 2026-01-10 17:24:37,705 | INFO | 3613820 | Exploitation: False
[island 2] 2026-01-10 17:24:37,705 | INFO | 3613820 | === SELECTION STEP ===
[island 2] 2026-01-10 17:24:37,705 | INFO | 3613820 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-10 17:24:37,705 | INFO | 3613820 | Selected 0 inspirations.
[island 2] 2026-01-10 17:24:37,705 | INFO | 3613820 | === META-PROMPT STEP ===
[island 2] 2026-01-10 17:24:37,705 | INFO | 3613820 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 2] 2026-01-10 17:25:17,499 | INFO | 3613820 | Successfully retrieved response, using 3136 prompt tokens and 7790 completion tokens.
[island 2] 2026-01-10 17:25:17,499 | INFO | 3613820 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-10 17:25:17,499 | INFO | 3613820 | Successfully modified parent prompt.
[island 2] 2026-01-10 17:25:17,499 | INFO | 3613820 | Adding child_prompt to prompt_db.
[island 2] 2026-01-10 17:25:17,499 | INFO | 3613820 | === EVOLVE CODE STEP ===
[island 2] 2026-01-10 17:25:17,499 | INFO | 3613820 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-10 17:25:17,499 | INFO | 3613820 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 2] 2026-01-10 17:26:15,288 | INFO | 3613820 | Successfully retrieved response, using 3556 prompt tokens and 1938 completion tokens.
[island 2] 2026-01-10 17:26:15,288 | INFO | 3613820 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-10 17:26:15,291 | INFO | 3613820 | Successfully modified parent solution.
[island 2] 2026-01-10 17:26:15,291 | INFO | 3613820 | Attempting to evaluate program...
[island 2] 2026-01-10 17:26:15,397 | INFO | 3613820 | Evaluated program without errors.
[island 2] 2026-01-10 17:26:15,397 | INFO | 3613820 | Child solution -> Program(id=c9d8805d-4c15-4c0b-bb8d-f3d4743fb7db,fitness=0.00000000,island_found=2,iteration_found=9,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmp433p9yp7.py, line 2)'}).
[island 2] 2026-01-10 17:26:15,397 | INFO | 3613820 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-10 17:26:15,397 | INFO | 3613820 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 2] 2026-01-10 17:26:16,949 | INFO | 3613820 | Successfully retrieved embedding, used 3058 tokens
[island 2] 2026-01-10 17:26:16,949 | INFO | 3613820 | Adding child_sol to sol_db.
[island 2] 2026-01-10 17:26:16,949 | INFO | 3613820 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 2] 2026-01-10 17:26:16,949 | INFO | 3613820 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-10 17:26:16,949 | INFO | 3613820 | Waiting for all islands to report progress...
[island 2] 2026-01-10 17:27:19,223 | INFO | 3613820 | All islands synced.
[island 2] 2026-01-10 17:27:19,223 | INFO | 3613820 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-10 17:27:19,224 | INFO | 3613820 | All islands synced.
[island 2] 2026-01-10 17:27:19,224 | INFO | 3613820 | Early stopping counter increased: 9/80
[island 2] 2026-01-10 17:27:19,224 | INFO | 3613820 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-10 17:27:19,224 | INFO | 3613820 | Waiting for other islands to finish epoch...
[island 2] 2026-01-10 17:27:19,224 | INFO | 3613820 | All islands finished. Moving to next epoch.
[island 2] 2026-01-10 17:27:19,224 | INFO | 3613820 | ========= EPOCH 10 =========
[island 2] 2026-01-10 17:27:19,224 | INFO | 3613820 | Global early stopping counter: 9/80
[island 2] 2026-01-10 17:27:19,224 | INFO | 3613820 | Exploration rate: 0.35
[island 2] 2026-01-10 17:27:19,224 | INFO | 3613820 | Best prompt: Program(id=663e6b6e-0d1a-455d-b86e-6ed5f1db3cc9,fitness=0.33214628,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2026-01-10 17:27:19,224 | INFO | 3613820 | Best solution: Program(id=4ff0816c-3d1c-4662-a47d-4fb8a5019225,fitness=0.45291113,island_found=2,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 2] 2026-01-10 17:27:19,224 | INFO | 3613820 | sol_db EliteMap: {(9, 0): ('4ff0816c-3d1c-4662-a47d-4fb8a5019225', 0.45291113105340086)}
[island 2] 2026-01-10 17:27:19,224 | INFO | 3613820 | Generating initial populations: False
[island 2] 2026-01-10 17:27:19,224 | INFO | 3613820 | Exploration: False
[island 2] 2026-01-10 17:27:19,224 | INFO | 3613820 | Exploitation: True
[island 2] 2026-01-10 17:27:19,224 | INFO | 3613820 | === SELECTION STEP ===
[island 2] 2026-01-10 17:27:19,224 | INFO | 3613820 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-10 17:27:19,225 | INFO | 3613820 | Selected 0 inspirations.
[island 2] 2026-01-10 17:27:19,225 | INFO | 3613820 | === EVOLVE CODE STEP ===
[island 2] 2026-01-10 17:27:19,225 | INFO | 3613820 | Chat consists of 2 messages (max_chat_depth = 4).
[island 2] 2026-01-10 17:27:19,225 | INFO | 3613820 | Attempting to run prompt on OpenAILM(model_name=devstral-2:123b-cloud,temp=0.55,top_p=0.9,weight=0.3)...
[island 2] 2026-01-10 17:28:06,003 | INFO | 3613820 | Successfully retrieved response, using 3753 prompt tokens and 1984 completion tokens.
[island 2] 2026-01-10 17:28:06,003 | INFO | 3613820 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-10 17:28:06,004 | ERROR | 3613820 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def S_TT(ell, params):
    """
    Temperature (TT) transfer function.

    S_TT(ell) = 1 - kappa / (1 + (ell-2))^alpha

    alpha = 3/2 is fixed by ... [TRUNCATED]
[island 2] 2026-01-10 17:28:06,004 | INFO | 3613820 | === CHECKPOINT STEP ===
[island 2] 2026-01-10 17:28:06,004 | INFO | 3613820 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-10 17:29:12,384 | INFO | 3613820 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-10 17:29:12,385 | INFO | 3613820 | Saved best solution at 'experiments/torsion_problem/run_1/2/best_sol.py'.
[island 2] 2026-01-10 17:29:12,385 | INFO | 3613820 | Saved best prompt at 'experiments/torsion_problem/run_1/2/best_prompt.txt'.
[island 2] 2026-01-10 17:29:12,385 | INFO | 3613820 | Checkpoint 10 successfully saved.
[island 2] 2026-01-10 17:29:12,385 | INFO | 3613820 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-10 17:29:12,385 | INFO | 3613820 | Waiting for all islands to report progress...
[island 2] 2026-01-10 17:29:12,387 | INFO | 3613820 | All islands synced.
[island 2] 2026-01-10 17:29:12,387 | INFO | 3613820 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-10 17:29:12,387 | INFO | 3613820 | All islands synced.
[island 2] 2026-01-10 17:29:12,388 | INFO | 3613820 | Early stopping counter increased: 10/80
[island 2] 2026-01-10 17:29:12,388 | INFO | 3613820 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-10 17:29:12,388 | INFO | 3613820 | Waiting for other islands to finish epoch...
[island 2] 2026-01-10 17:29:12,388 | INFO | 3613820 | All islands finished. Moving to next epoch.
[island 2] 2026-01-10 17:29:12,388 | INFO | 3613820 | ========= EPOCH 11 =========
[island 2] 2026-01-10 17:29:12,388 | INFO | 3613820 | Global early stopping counter: 10/80
[island 2] 2026-01-10 17:29:12,388 | INFO | 3613820 | Exploration rate: 0.33249999999999996
[island 2] 2026-01-10 17:29:12,388 | INFO | 3613820 | Best prompt: Program(id=663e6b6e-0d1a-455d-b86e-6ed5f1db3cc9,fitness=0.33214628,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2026-01-10 17:29:12,388 | INFO | 3613820 | Best solution: Program(id=4ff0816c-3d1c-4662-a47d-4fb8a5019225,fitness=0.45291113,island_found=2,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 2] 2026-01-10 17:29:12,388 | INFO | 3613820 | sol_db EliteMap: {(9, 0): ('4ff0816c-3d1c-4662-a47d-4fb8a5019225', 0.45291113105340086)}
[island 2] 2026-01-10 17:29:12,388 | INFO | 3613820 | Generating initial populations: False
[island 2] 2026-01-10 17:29:12,388 | INFO | 3613820 | Exploration: False
[island 2] 2026-01-10 17:29:12,388 | INFO | 3613820 | Exploitation: True
[island 2] 2026-01-10 17:29:12,388 | INFO | 3613820 | === SELECTION STEP ===
[island 2] 2026-01-10 17:29:12,388 | INFO | 3613820 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-10 17:29:12,388 | INFO | 3613820 | Selected 0 inspirations.
[island 2] 2026-01-10 17:29:12,388 | INFO | 3613820 | === EVOLVE CODE STEP ===
[island 2] 2026-01-10 17:29:12,388 | INFO | 3613820 | Chat consists of 2 messages (max_chat_depth = 4).
[island 2] 2026-01-10 17:29:12,388 | INFO | 3613820 | Attempting to run prompt on OpenAILM(model_name=devstral-2:123b-cloud,temp=0.55,top_p=0.9,weight=0.3)...
[island 2] 2026-01-10 17:29:48,097 | INFO | 3613820 | Successfully retrieved response, using 3753 prompt tokens and 2084 completion tokens.
[island 2] 2026-01-10 17:29:48,097 | INFO | 3613820 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-10 17:29:48,100 | ERROR | 3613820 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def S_TT(ell, params):
    """
    Temperature (TT) transfer function.

    S_TT(ell) = 1 - kappa / (1 + (ell-2))^alpha

    alpha = 3/2 is fixed by ... [TRUNCATED]
[island 2] 2026-01-10 17:29:48,100 | INFO | 3613820 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-10 17:29:48,101 | INFO | 3613820 | Waiting for all islands to report progress...
[island 2] 2026-01-10 17:31:39,805 | INFO | 3613820 | All islands synced.
[island 2] 2026-01-10 17:31:39,805 | INFO | 3613820 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-10 17:31:39,805 | INFO | 3613820 | All islands synced.
[island 2] 2026-01-10 17:31:39,806 | INFO | 3613820 | Early stopping counter increased: 11/80
[island 2] 2026-01-10 17:31:39,806 | INFO | 3613820 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-10 17:31:39,806 | INFO | 3613820 | Waiting for other islands to finish epoch...
[island 2] 2026-01-10 17:31:39,806 | INFO | 3613820 | All islands finished. Moving to next epoch.
[island 2] 2026-01-10 17:31:39,806 | INFO | 3613820 | ========= EPOCH 12 =========
[island 2] 2026-01-10 17:31:39,806 | INFO | 3613820 | Global early stopping counter: 11/80
[island 2] 2026-01-10 17:31:39,806 | INFO | 3613820 | Exploration rate: 0.33249999999999996
[island 2] 2026-01-10 17:31:39,806 | INFO | 3613820 | Best prompt: Program(id=663e6b6e-0d1a-455d-b86e-6ed5f1db3cc9,fitness=0.33214628,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2026-01-10 17:31:39,806 | INFO | 3613820 | Best solution: Program(id=4ff0816c-3d1c-4662-a47d-4fb8a5019225,fitness=0.45291113,island_found=2,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 2] 2026-01-10 17:31:39,806 | INFO | 3613820 | sol_db EliteMap: {(9, 0): ('4ff0816c-3d1c-4662-a47d-4fb8a5019225', 0.45291113105340086)}
[island 2] 2026-01-10 17:31:39,806 | INFO | 3613820 | Generating initial populations: False
[island 2] 2026-01-10 17:31:39,806 | INFO | 3613820 | Exploration: True
[island 2] 2026-01-10 17:31:39,806 | INFO | 3613820 | Exploitation: False
[island 2] 2026-01-10 17:31:39,806 | INFO | 3613820 | === SELECTION STEP ===
[island 2] 2026-01-10 17:31:39,806 | INFO | 3613820 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-10 17:31:39,806 | INFO | 3613820 | Selected 0 inspirations.
